iter	Passed	Remaining
803	756	184
804	759	183
805	761	183
806	763	182
807	765	181
808	769	181
809	772	181
810	774	180
811	775	179
812	778	178
813	779	178
814	780	177
815	781	176
816	782	175
817	784	174
818	786	173
819	787	172
820	788	171
821	789	170
822	793	170
823	795	169
824	796	168
825	797	167
826	798	167
827	800	166
828	802	165
829	803	164
830	804	163
831	805	162
832	806	161
833	807	160
834	808	159
835	809	158
836	809	157
837	810	156
838	811	155
839	812	154
840	812	153
841	815	153
842	817	152
843	819	151
844	821	150
845	824	150
846	825	149
847	825	148
848	827	147
849	829	146
850	830	145
851	831	144
852	833	143
853	834	142
854	836	141
855	837	140
856	839	140
857	840	139
858	842	138
859	843	137
860	845	136
861	846	135
862	847	134
863	848	133
864	849	132
865	850	131
866	851	130
867	852	129
868	853	128
869	854	127
870	856	126
871	858	125
872	859	124
873	860	123
874	860	122
875	861	121
876	863	121
877	865	120
878	866	119
879	867	118
880	874	118
881	875	117
882	876	116
883	880	115
884	881	114
885	883	113
886	884	112
887	888	112
888	889	111
889	889	109
890	890	108
891	891	107
892	893	107
893	896	106
894	896	105
895	897	104
896	898	103
897	902	102
898	903	101
899	905	100
900	906	99
901	908	98
902	910	97
903	912	96
904	917	96
905	918	95
906	919	94
907	920	93
908	921	92
909	923	91
910	924	90
911	925	89
912	926	88
913	926	87
914	927	86
915	929	85
916	931	84
917	932	83
918	933	82
919	934	81
920	935	80
921	937	79
922	939	78
923	940	77
924	941	76
925	943	75
926	945	74
927	946	73
928	946	72
929	948	71
930	949	70
931	951	69
932	952	68
933	953	67
934	954	66
935	955	65
936	956	64
937	957	63
938	958	62
939	960	61
940	961	60
941	962	59
942	963	58
943	964	57
944	966	56
945	967	55
946	968	54
947	969	53
948	970	52
949	970	51
950	971	50
951	973	49
952	975	48
953	976	47
954	977	46
955	978	45
956	978	43
957	980	42
958	981	41
959	982	40
960	983	39
961	984	38
962	985	37
963	988	36
964	989	35
965	990	34
966	991	33
967	992	32
968	993	31
969	995	30
970	996	29
971	997	28
972	998	27
973	999	26
974	1000	25
975	1002	24
976	1003	23
977	1005	22
978	1006	21
979	1007	20
980	1007	19
981	1009	18
982	1010	17
983	1011	16
984	1012	15
985	1013	14
986	1014	13
987	1015	12
988	1017	11
989	1018	10
990	1019	9
991	1020	8
992	1021	7
993	1022	6
994	1024	5
995	1025	4
996	1026	3
997	1027	2
998	1028	1
999	1030	0
